"alias","policy_area","series_name","name","link","published_year","published_date","published_by","internal_external","routine_adhoc","name1","link1","name2","link2","name3","link3","name4","link4","name5","link5","name6","link6","name7","link7","name8","link8","notes","sort_date","next_updated"
"SBS12","Business, Employability and Skills","Small Business Survey","Small Business Survey 2012","https://www.gov.uk/government/publications/small-business-survey-2012-sme-employers",2013,2013-03-01,,"External","Routine",,,,,,,,,,,,,,,,,,15765,
"SBS14","Business, Employability and Skills","Small Business Survey","Small Business Survey 2014","https://www.gov.uk/government/publications/small-business-survey-2014-businesses-with-employees",2015,2015-03-03,,"External","Routine",,,,,,,,,,,,,,,,,"More recent data is currently unavailable",16497,
,"Business, Enterprise and Tourism","Delivering through diversity: Diversity and financial performance in 2017","Delivering through diversity: Diversity and financial performance in 2017","https://www.mckinsey.com/~/media/McKinsey/Business%20Functions/Organization/Our%20Insights/Delivering%20through%20diversity/Delivering-through-diversity_full-report.ashx",2018,,"McKinsey & Company","External","Ad Hoc",,,,,,,,,,,,,,,,,,17532,
,"Business, Enterprise and Tourism","Female FTSE Index","Female FTSE Index","https://www.cranfield.ac.uk/som/expertise/changing-world-of-work/gender-and-leadership/female-ftse-index",,,"Cranfield School of Management","External","Ad Hoc",,,,,,,,,,,,,,,,,,,
,"Business, Enterprise and Tourism","Global Entrepreneurship Monitor","Global Entrepreneurship Monitor","https://www.strath.ac.uk/business/huntercentreforentrepreneurship/research/globalentrepreneurshipmonitor/",,,"University of Strathclyde","External","Ad Hoc",,,,,,,,,,,,,,,,,,,
,"Business, Enterprise and Tourism","Small Business Survey reports","Small Business Survey reports","https://www.gov.uk/government/collections/small-business-survey-reports",,,"Department for Business, Innovation and Skills","External","Ad Hoc",,,,,,,,,,,,,,,,,,,
"SBS16","Business, Enterprise and Tourism","Small Business Survey Scotland","Small Business Survey Scotland 2016","https://beta.gov.scot/publications/small-business-survey-scotland-2016/",2017,2017-08-01,,"Internal","Routine",,,,,,,,,,,,,,,,,,17379,
,"Children and Families","Bullying Experiences among disabled children and young people in England: Evidence from two longitudinal studies","Bullying Experiences among disabled children and young people in England: Evidence from two longitudinal studies","http://www.cls.ioe.ac.uk/page.aspx?&sitesectionid=1203&sitesectiontitle=Trajectories+and+transitions+in+the+cognitive+and+educational+development+of+disabled+children+and+young+people",2014,,"Centre for Longitudinal Studies","External","Ad Hoc",,,,,,,,,,,,,,,,,,16071,
"CSWS16","Children and Families","Children's Social Work Statistics","Children's Social Work Statistics 2015/16","http://www.gov.scot/Publications/2017/03/6791",2017,2017-03-01,,"Internal","Routine",,,,,,,,,,,,,,,,,,17226,
"CSWS17","Children and Families","Children's Social Work Statistics Scotland","Children's Social Work Statistics Scotland 2016/17","http://www.gov.scot/stats/bulletins/01308",2018,2018-03-01,,"Internal","Routine",,,,,,,,,,,,,,,,,,17591,
