"policy_area","Year","Figure","Breakdown","SubBreakdown","Characteristic","Topic","Measure","Date"
"Income and Poverty",1997,21,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1998,20,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1999,21,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2000,20,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2001,21,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2002,20,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2003,20,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2004,19,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2005,19,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2006,18,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2007,17,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2008,17,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2009,17,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2010,17,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2011,16,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2012,15,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2013,15,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2014,14,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2015,15,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2016,15,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2017,16,"Total",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1997,29,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1998,29,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1999,30,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2000,29,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2001,28,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2002,27,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2003,26,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2004,25,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2005,23,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2006,22,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2007,21,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2008,21,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2009,21,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2010,20,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2011,19,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2012,17,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2013,17,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2014,16,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2015,16,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2016,17,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2017,19,"Children",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1997,16,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1998,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",1999,16,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2000,16,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2001,17,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2002,17,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2003,17,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2004,17,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2005,16,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2006,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2007,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2008,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2009,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2010,16,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2011,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2012,14,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2013,14,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2014,14,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2015,14,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2016,15,"Working-age Adults",,"Age",,"% in relative poverty BHC",
"Income and Poverty",2017,16,"Working-age Adults",,"Age",,"% in relative poverty BHC",
